Origin,Destination,Dept_Date,Dept_Time,Arr_Time,Total_Fare,Base_Fare,Fuel_Fare,Airways,Available,Duration,Class_Type,Flight Number,Flight Code,FlightID,Hopping
DEL,GOI,2017-10-21T19:50:00Z,19:50,22:40,4981.0,4482.0,346.0,AirAsia,1,2h 50m,Economy,773,I5,I5_773_,False
DEL,GOI,2017-10-21T16:45:00Z,16:45,19:30,5420.0,4954.0,250.0,Spicejet HBag Only,9,2h 45m,Economy,144,OS,OS_144_,False
DEL,GOI,2017-10-21T18:45:00Z,18:45,21:20,5507.0,4900.0,391.0,Vistara,9,2h 35m,Economy,867,UK,UK_867_,False
DEL,GOI,2017-10-21T21:35:00Z,21:35,00:15,5521.0,4075.0,1231.0,IndiGo,3,2h 40m,Economy,505,6E,6E_505_,False
DEL,GOI,2017-10-21T16:45:00Z,16:45,19:30,5524.0,5054.0,254.0,Spicejet,9,2h 45m,Economy,144,SG,SG_144_,False
DEL,GOI,2017-10-21T12:10:00Z,12:10,14:50,5790.0,5253.0,384.0,AirAsia,7,2h 40m,Economy,775,I5,I5_775_,False
DEL,GOI,2017-10-21T05:10:00Z,05:10,08:00,5790.0,5253.0,384.0,AirAsia,9,2h 50m,Economy,779,I5,I5_779_,False
DEL,GOI,2017-10-21T15:55:00Z,15:55,19:00,5790.0,5253.0,384.0,AirAsia,5,3h 5m,Economy,796,I5,I5_796_,False
DEL,GOI,2017-10-21T15:15:00Z,15:15,17:50,6386.0,4900.0,1271.0,Indigo Special,5,2h 35m,Economy,399,O6,O6_399_,False
DEL,GOI,2017-10-21T18:50:00Z,18:50,21:25,6386.0,4900.0,1271.0,Indigo Special,5,2h 35m,Economy,341,O6,O6_341_,False
DEL,GOI,2017-10-21T14:35:00Z,14:35,17:15,6386.0,4900.0,1271.0,Indigo Special,1,2h 40m,Economy,222,O6,O6_222_,False
DEL,GOI,2017-10-21T11:25:00Z,11:25,14:05,6543.0,6023.0,304.0,Spicejet HBag Only,9,2h 40m,Economy,171,OS,OS_171_,False
DEL,GOI,2017-10-21T15:15:00Z,15:15,17:50,6596.0,5100.0,1281.0,IndiGo,5,2h 35m,Economy,399,6E,6E_399_,False
DEL,GOI,2017-10-21T18:50:00Z,18:50,21:25,6596.0,5100.0,1281.0,IndiGo,5,2h 35m,Economy,341,6E,6E_341_,False
DEL,GOI,2017-10-21T14:35:00Z,14:35,17:15,6596.0,5100.0,1281.0,IndiGo,1,2h 40m,Economy,222,6E,6E_222_,False
DEL,GOI,2017-10-21T08:50:00Z,08:50,14:15,6596.0,5100.0,1281.0,IndiGo,5,5h 25m,Economy,5268_ 905,6E,6E_5268_ 905_,False
DEL,GOI,2017-10-21T11:25:00Z,11:25,14:05,6647.0,6123.0,308.0,Spicejet,9,2h 40m,Economy,171,SG,SG_171_,False
DEL,GOI,2017-10-21T10:40:00Z,10:40,13:40,7436.0,5900.0,1321.0,Indigo Special,5,3h 0m,Economy,329,O6,O6_329_,False
DEL,GOI,2017-10-21T10:40:00Z,10:40,13:40,7646.0,6100.0,1331.0,IndiGo,5,3h 0m,Economy,329,6E,6E_329_,False
DEL,GOI,2017-10-21T11:05:00Z,11:05,13:30,8719.0,8075.0,478.0,Air India,2,2h 25m,Economy,156,AI,AI_156_,False
DEL,GOI,2017-10-21T08:25:00Z,08:25,17:40,10251.0,9555.0,480.0,Spicejet,9,9h 15m,Economy,473_ 2789,SG,SG_473_ 2789_,False
DEL,GOI,2017-10-21T11:30:00Z,11:30,16:40,10927.0,9225.0,1487.0,IndiGo,5,5h 10m,Economy,957_ 419,6E,6E_957_ 419_,False
DEL,GOI,2017-10-21T09:00:00Z,09:00,11:40,11334.0,10450.0,668.0,Vistara,9,2h 40m,Economy,855,UK,UK_855_,False
DEL,BOM,2017-10-21T17:00:00Z,17:00,19:20,12283.0,11400.0,717.0,Air India,5,5h 20m,Economy,102,AI,AI_102_AI_683_,False
DEL,BOM,2017-10-21T21:00:00Z,21:00,23:10,12283.0,11400.0,717.0,Air India,3,6h 20m,Economy,191,AI,AI_191_AI_33_,False
DEL,BOM,2017-10-21T15:10:00Z,15:10,18:25,12283.0,11400.0,717.0,Air India,1,7h 10m,Economy,636,AI,AI_636_AI_683_,False
DEL,BOM,2017-10-21T13:00:00Z,13:00,15:10,12283.0,11400.0,717.0,Air India,9,9h 20m,Economy,863,AI,AI_863_AI_683_,True
DEL,BOM,2017-10-21T17:00:00Z,17:00,19:20,12283.0,11400.0,717.0,Air India,5,10h 20m,Economy,102,AI,AI_102_AI_33_,True
DEL,BOM,2017-10-21T15:10:00Z,15:10,18:25,12283.0,11400.0,717.0,Air India,1,12h 10m,Economy,636,AI,AI_636_AI_33_,True
DEL,BOM,2017-10-21T13:00:00Z,13:00,15:10,12283.0,11400.0,717.0,Air India,9,14h 20m,Economy,863,AI,AI_863_AI_33_,True
DEL,BOM,2017-10-21T03:50:00Z,03:50,05:55,12283.0,11400.0,717.0,Air India,9,18h 30m,Economy,349,AI,AI_349_AI_683_,False
DEL,BOM,2017-10-21T23:00:00Z,23:00,01:15,12283.0,11400.0,717.0,Air India,9,23h 20m,Economy,315,AI,AI_315_AI_683_,True
DEL,BOM,2017-10-21T03:50:00Z,03:50,05:55,12283.0,11400.0,717.0,Air India,9,23h 30m,Economy,349,AI,AI_349_AI_33_,False
DEL,BLR,2017-10-21T13:25:00Z,13:25,16:15,12464.0,11425.0,719.0,Air India,9,4h 50m,Economy,502,AI,AI_502_AI_993_,False
DEL,BLR,2017-10-21T09:45:00Z,09:45,12:30,12464.0,11425.0,719.0,Air India,9,8h 30m,Economy,506,AI,AI_506_AI_993_,False
DEL,BOM,2017-10-21T13:00:00Z,13:00,15:10,12598.0,11700.0,732.0,Air India,9,5h 5m,Economy,863,AI,AI_863_AI_661_,False
DEL,BOM,2017-10-21T03:50:00Z,03:50,05:55,12598.0,11700.0,732.0,Air India,9,14h 15m,Economy,349,AI,AI_349_AI_661_,False
DEL,BOM,2017-10-21T23:00:00Z,23:00,01:15,12598.0,11700.0,732.0,Air India,9,19h 5m,Economy,315,AI,AI_315_AI_661_,True
DEL,BOM,2017-10-21T21:00:00Z,21:00,23:10,12598.0,11700.0,732.0,Air India,3,21h 5m,Economy,191,AI,AI_191_AI_661_,True
DEL,BOM,2017-10-21T15:10:00Z,15:10,18:25,12598.0,11700.0,732.0,Air India,1,26h 55m,Economy,636,AI,AI_636_AI_661_,True
DEL,BOM,2017-10-21T20:00:00Z,20:00,22:15,12808.0,11900.0,742.0,Air India,8,7h 20m,Economy,805,AI,AI_805_AI_33_,False
DEL,BOM,2017-10-21T19:00:00Z,19:00,21:15,12808.0,11900.0,742.0,Air India,5,8h 20m,Economy,624,AI,AI_624_AI_33_,False
DEL,BOM,2017-10-21T18:00:00Z,18:00,20:10,12808.0,11900.0,742.0,Air India,1,9h 20m,Economy,24,AI,AI_24_AI_33_,True
DEL,BOM,2017-10-21T10:00:00Z,10:00,12:15,12808.0,11900.0,742.0,Air India,5,12h 20m,Economy,865,AI,AI_865_AI_683_,True
DEL,BOM,2017-10-21T09:00:00Z,09:00,11:10,12808.0,11900.0,742.0,Air India,6,13h 20m,Economy,678,AI,AI_678_AI_683_,True
DEL,BOM,2017-10-21T08:00:00Z,08:00,10:10,12808.0,11900.0,742.0,Air India,5,14h 20m,Economy,665,AI,AI_665_AI_683_,True
DEL,BOM,2017-10-21T07:00:00Z,07:00,09:05,12808.0,11900.0,742.0,Air India,5,15h 20m,Economy,887,AI,AI_887_AI_683_,True
DEL,BOM,2017-10-21T10:00:00Z,10:00,12:15,12808.0,11900.0,742.0,Air India,5,17h 20m,Economy,865,AI,AI_865_AI_33_,True
DEL,BOM,2017-10-21T09:00:00Z,09:00,11:10,12808.0,11900.0,742.0,Air India,6,18h 20m,Economy,678,AI,AI_678_AI_33_,True
DEL,BOM,2017-10-21T08:00:00Z,08:00,10:10,12808.0,11900.0,742.0,Air India,5,19h 20m,Economy,665,AI,AI_665_AI_33_,True
DEL,BOM,2017-10-21T07:00:00Z,07:00,09:05,12808.0,11900.0,742.0,Air India,5,20h 20m,Economy,887,AI,AI_887_AI_33_,True
DEL,BLR,2017-10-21T06:10:00Z,06:10,09:10,12826.0,11425.0,719.0,Air India,9,12h 5m,Economy,803,AI,AI_803_AI_993_,True
DEL,BOM,2017-10-21T10:00:00Z,10:00,12:15,13123.0,12200.0,757.0,Air India,5,8h 5m,Economy,865,AI,AI_865_AI_661_,False
DEL,BOM,2017-10-21T09:00:00Z,09:00,11:10,13123.0,12200.0,757.0,Air India,6,9h 5m,Economy,678,AI,AI_678_AI_661_,True
DEL,BOM,2017-10-21T08:00:00Z,08:00,10:10,13123.0,12200.0,757.0,Air India,5,10h 5m,Economy,665,AI,AI_665_AI_661_,True
DEL,BOM,2017-10-21T07:00:00Z,07:00,09:05,13123.0,12200.0,757.0,Air India,5,11h 5m,Economy,887,AI,AI_887_AI_661_,True
DEL,GOI,2017-10-21T08:30:00Z,08:30,12:35,13212.0,11400.0,1597.0,Indigo Special,5,4h 5m,Economy,179,O6,O6_179_,False
DEL,GOI,2017-10-21T08:30:00Z,08:30,12:35,13422.0,11600.0,1607.0,IndiGo,5,4h 5m,Economy,179,6E,6E_179_,False
DEL,GOI,2017-10-21T09:30:00Z,09:30,14:00,13422.0,11600.0,1607.0,IndiGo,5,4h 30m,Economy,181_ 5924,6E,6E_181_ 5924_,False
DEL,GOI,2017-10-21T07:30:00Z,07:30,12:35,13422.0,11600.0,1607.0,IndiGo,5,5h 5m,Economy,167_ 179,6E,6E_167_ 179_,False
DEL,GOI,2017-10-21T10:45:00Z,10:45,13:15,13746.0,12583.0,948.0,Go Air,69,2h 30m,Economy,286,G8,G8_286_,False
DEL,BOM,2017-10-21T14:00:00Z,14:00,16:05,14315.0,11875.0,2024.0,Jet Airways,7,3h 50m,Economy,352,9W,9W_352_9W_441_,False
DEL,BOM,2017-10-21T22:45:00Z,22:45,00:50,14315.0,11875.0,2024.0,Jet Airways,7,5h 0m,Economy,304,9W,9W_304_9W_446_,False
DEL,BOM,2017-10-21T12:40:00Z,12:40,14:45,14315.0,11875.0,2024.0,Jet Airways,7,5h 10m,Economy,340,9W,9W_340_9W_441_,False
DEL,BOM,2017-10-21T21:50:00Z,21:50,23:55,14315.0,11875.0,2024.0,Jet Airways,7,5h 55m,Economy,384,9W,9W_384_9W_446_,False
DEL,BOM,2017-10-21T11:35:00Z,11:35,13:40,14315.0,11875.0,2024.0,Jet Airways,7,6h 15m,Economy,316,9W,9W_316_9W_441_,False
DEL,BOM,2017-10-21T20:50:00Z,20:50,23:00,14315.0,11875.0,2024.0,Jet Airways,7,6h 55m,Economy,312,9W,9W_312_9W_446_,False
DEL,BOM,2017-10-21T10:30:00Z,10:30,12:35,14315.0,11875.0,2024.0,Jet Airways,7,7h 20m,Economy,358,9W,9W_358_9W_441_,False
DEL,BOM,2017-10-21T22:45:00Z,22:45,00:50,14315.0,11875.0,2024.0,Jet Airways,7,7h 50m,Economy,304,9W,9W_304_9W_479_,True
DEL,BOM,2017-10-21T19:45:00Z,19:45,22:05,14315.0,11875.0,2024.0,Jet Airways,7,8h 0m,Economy,354,9W,9W_354_9W_446_,True
DEL,BOM,2017-10-21T09:45:00Z,09:45,11:50,14315.0,11875.0,2024.0,Jet Airways,7,8h 5m,Economy,302,9W,9W_302_9W_441_,True
DEL,BOM,2017-10-21T19:15:00Z,19:15,21:20,14315.0,11875.0,2024.0,Jet Airways,7,8h 30m,Economy,376,9W,9W_376_9W_446_,True
DEL,BOM,2017-10-21T21:50:00Z,21:50,23:55,14315.0,11875.0,2024.0,Jet Airways,7,8h 45m,Economy,384,9W,9W_384_9W_479_,True
DEL,BOM,2017-10-21T22:45:00Z,22:45,00:50,14866.0,12400.0,2050.0,Jet Airways,7,19h 5m,Economy,304,9W,9W_304_9W_441_,True
DEL,GOI,2017-10-21T11:10:00Z,11:10,13:45,15187.0,14119.0,852.0,Vistara,7,2h 35m,Economy,847,UK,UK_847_,False
DEL,GOI,2017-10-21T11:00:00Z,11:00,14:55,16152.0,14200.0,1737.0,Indigo Special,3,3h 55m,Economy,161,O6,O6_161_,False
DEL,GOI,2017-10-21T08:05:00Z,08:05,12:35,16296.0,15013.0,1068.0,Go Air,81,4h 30m,Economy,334_ 141,G8,G8_334_ 141_,False
DEL,GOI,2017-10-21T18:15:00Z,18:15,23:20,16296.0,15013.0,1068.0,Go Air,85,5h 5m,Economy,640_ 384,G8,G8_640_ 384_,False
DEL,GOI,2017-10-21T07:05:00Z,07:05,12:35,16296.0,15013.0,1068.0,Go Air,81,5h 30m,Economy,530_ 141,G8,G8_530_ 141_,False
DEL,GOI,2017-10-21T10:45:00Z,10:45,17:55,16296.0,15013.0,1068.0,Go Air,85,7h 10m,Economy,338_ 371,G8,G8_338_ 371_,True
DEL,GOI,2017-10-21T22:30:00Z,22:30,06:10,16296.0,15013.0,1068.0,Go Air,76,7h 40m,Economy,544_ 575,G8,G8_544_ 575_,False
DEL,GOI,2017-10-21T11:00:00Z,11:00,14:55,16362.0,14400.0,1747.0,IndiGo,3,3h 55m,Economy,161,6E,6E_161_,True
DEL,GOI,2017-10-21T10:30:00Z,10:30,15:15,16362.0,14400.0,1747.0,IndiGo,3,4h 45m,Economy,223_ 711,6E,6E_223_ 711_,True
DEL,CCU,2017-10-21T02:30:00Z,02:30,04:40,16756.0,13750.0,2590.0,Jet Airways,5,11h 30m,Economy,2263,JK,9W_2263_9W_472_,False
DEL,BOM,2017-10-21T12:40:00Z,12:40,14:45,16940.0,14375.0,2149.0,Jet Airways,7,3h 55m,Economy,340,9W,9W_340_9W_7102_,False
DEL,BOM,2017-10-21T09:45:00Z,09:45,11:50,16940.0,14375.0,2149.0,Jet Airways,7,4h 15m,Economy,302,9W,9W_302_9W_472_,False
DEL,BOM,2017-10-21T11:35:00Z,11:35,13:40,16940.0,14375.0,2149.0,Jet Airways,7,5h 0m,Economy,316,9W,9W_316_9W_7102_,True
DEL,BOM,2017-10-21T08:00:00Z,08:00,10:05,16940.0,14375.0,2149.0,Jet Airways,7,6h 0m,Economy,336,9W,9W_336_9W_472_,True
DEL,BOM,2017-10-21T10:30:00Z,10:30,12:35,16940.0,14375.0,2149.0,Jet Airways,7,6h 5m,Economy,358,9W,9W_358_9W_7102_,True
DEL,BOM,2017-10-21T09:45:00Z,09:45,11:50,16940.0,14375.0,2149.0,Jet Airways,7,6h 50m,Economy,302,9W,9W_302_9W_7102_,True
DEL,BOM,2017-10-21T07:05:00Z,07:05,09:10,16940.0,14375.0,2149.0,Jet Airways,7,6h 55m,Economy,332,9W,9W_332_9W_472_,True
DEL,BOM,2017-10-21T18:15:00Z,18:15,20:20,17386.0,14800.0,2170.0,Jet Airways,7,9h 30m,Economy,334,9W,9W_334_9W_446_,True
DEL,BOM,2017-10-21T20:50:00Z,20:50,23:00,17386.0,14800.0,2170.0,Jet Airways,7,9h 45m,Economy,312,9W,9W_312_9W_479_,True
DEL,BOM,2017-10-21T08:00:00Z,08:00,10:05,17386.0,14800.0,2170.0,Jet Airways,7,9h 50m,Economy,336,9W,9W_336_9W_441_,True
DEL,BOM,2017-10-21T17:45:00Z,17:45,19:50,17386.0,14800.0,2170.0,Jet Airways,7,10h 0m,Economy,362,9W,9W_362_9W_446_,True
DEL,BOM,2017-10-21T07:05:00Z,07:05,09:10,17386.0,14800.0,2170.0,Jet Airways,7,10h 45m,Economy,332,9W,9W_332_9W_441_,True
DEL,BOM,2017-10-21T19:45:00Z,19:45,22:05,17386.0,14800.0,2170.0,Jet Airways,7,10h 50m,Economy,354,9W,9W_354_9W_479_,True
DEL,BOM,2017-10-21T19:15:00Z,19:15,21:20,17386.0,14800.0,2170.0,Jet Airways,7,11h 20m,Economy,376,9W,9W_376_9W_479_,True
DEL,BOM,2017-10-21T16:15:00Z,16:15,18:25,17386.0,14800.0,2170.0,Jet Airways,7,11h 30m,Economy,373,9W,9W_373_9W_446_,True
DEL,BOM,2017-10-21T18:15:00Z,18:15,20:20,17386.0,14800.0,2170.0,Jet Airways,7,12h 20m,Economy,334,9W,9W_334_9W_479_,True
DEL,BOM,2017-10-21T15:00:00Z,15:00,17:10,17386.0,14800.0,2170.0,Jet Airways,7,12h 45m,Economy,308,9W,9W_308_9W_446_,True
DEL,BOM,2017-10-21T17:45:00Z,17:45,19:50,17386.0,14800.0,2170.0,Jet Airways,7,12h 50m,Economy,362,9W,9W_362_9W_479_,True
DEL,BOM,2017-10-21T14:00:00Z,14:00,16:05,17386.0,14800.0,2170.0,Jet Airways,7,13h 45m,Economy,352,9W,9W_352_9W_446_,True
DEL,BOM,2017-10-21T16:15:00Z,16:15,18:25,17386.0,14800.0,2170.0,Jet Airways,7,14h 20m,Economy,373,9W,9W_373_9W_479_,True
DEL,BOM,2017-10-21T12:40:00Z,12:40,14:45,17386.0,14800.0,2170.0,Jet Airways,7,15h 5m,Economy,340,9W,9W_340_9W_446_,True
DEL,BOM,2017-10-21T15:00:00Z,15:00,17:10,17386.0,14800.0,2170.0,Jet Airways,7,15h 35m,Economy,308,9W,9W_308_9W_479_,True
DEL,BOM,2017-10-21T11:35:00Z,11:35,13:40,17386.0,14800.0,2170.0,Jet Airways,7,16h 10m,Economy,316,9W,9W_316_9W_446_,True
DEL,BOM,2017-10-21T14:00:00Z,14:00,16:05,17386.0,14800.0,2170.0,Jet Airways,7,16h 35m,Economy,352,9W,9W_352_9W_479_,True
DEL,BOM,2017-10-21T10:30:00Z,10:30,12:35,17386.0,14800.0,2170.0,Jet Airways,7,17h 15m,Economy,358,9W,9W_358_9W_446_,True
DEL,BOM,2017-10-21T12:40:00Z,12:40,14:45,17386.0,14800.0,2170.0,Jet Airways,7,17h 55m,Economy,340,9W,9W_340_9W_479_,True
DEL,BOM,2017-10-21T09:45:00Z,09:45,11:50,17386.0,14800.0,2170.0,Jet Airways,7,18h 0m,Economy,302,9W,9W_302_9W_446_,True
DEL,BOM,2017-10-21T08:00:00Z,08:00,10:05,17386.0,14800.0,2170.0,Jet Airways,7,19h 45m,Economy,336,9W,9W_336_9W_446_,True
DEL,BOM,2017-10-21T07:05:00Z,07:05,09:10,17386.0,14800.0,2170.0,Jet Airways,7,20h 40m,Economy,332,9W,9W_332_9W_446_,True
DEL,BOM,2017-10-21T10:00:00Z,10:00,12:15,18736.0,17545.0,1025.0,Air India,5,4h 45m,Economy,865,AI,AI_865_AI_663_,True
DEL,BOM,2017-10-21T09:00:00Z,09:00,11:10,18736.0,17545.0,1025.0,Air India,6,5h 45m,Economy,678,AI,AI_678_AI_663_,True
DEL,BOM,2017-10-21T08:00:00Z,08:00,10:10,18736.0,17545.0,1025.0,Air India,5,6h 45m,Economy,665,AI,AI_665_AI_663_,True
DEL,BOM,2017-10-21T19:45:00Z,19:45,22:05,19066.0,16400.0,2250.0,Jet Airways,7,20h 50m,Economy,354,9W,9W_354_9W_7102_,True
DEL,BOM,2017-10-21T19:15:00Z,19:15,21:20,19066.0,16400.0,2250.0,Jet Airways,7,21h 20m,Economy,376,9W,9W_376_9W_7102_,True
DEL,BOM,2017-10-21T17:45:00Z,17:45,19:50,19066.0,16400.0,2250.0,Jet Airways,7,22h 50m,Economy,362,9W,9W_362_9W_7102_,True
DEL,BOM,2017-10-21T16:15:00Z,16:15,18:25,19066.0,16400.0,2250.0,Jet Airways,7,24h 20m,Economy,373,9W,9W_373_9W_7102_,True
DEL,BOM,2017-10-21T15:00:00Z,15:00,17:10,19066.0,16400.0,2250.0,Jet Airways,7,25h 35m,Economy,308,9W,9W_308_9W_7102_,True
DEL,BOM,2017-10-21T14:00:00Z,14:00,16:05,19066.0,16400.0,2250.0,Jet Airways,7,26h 35m,Economy,352,9W,9W_352_9W_7102_,True
DEL,BOM,2017-10-21T08:00:00Z,08:00,10:05,20090.0,17375.0,2299.0,Jet Airways,7,4h 40m,Economy,336,9W,9W_336_9W_475_,True
DEL,BOM,2017-10-21T07:05:00Z,07:05,09:10,20090.0,17375.0,2299.0,Jet Airways,7,5h 35m,Economy,332,9W,9W_332_9W_475_,True
